mode: set
aurago/internal/memory/activity.go:74.51,121.45 2 1
aurago/internal/memory/plans.go:550.46,552.3 1 1
aurago/internal/memory/plans.go:554.2,555.25 2 1
aurago/internal/memory/plans.go:555.25,557.3 1 1
aurago/internal/memory/plans.go:558.2,558.21 1 1
aurago/internal/memory/plans.go:558.21,560.3 1 0
aurago/internal/memory/plans.go:561.2,564.16 1 1
aurago/internal/memory/plans.go:564.16,566.3 1 0
aurago/internal/memory/plans.go:567.2,567.96 1 1
aurago/internal/memory/plans.go:567.96,569.3 1 0
aurago/internal/memory/plans.go:571.2,571.33 1 1
aurago/internal/memory/plans.go:571.33,572.66 1 1
aurago/internal/memory/plans.go:572.66,574.4 1 0
aurago/internal/memory/plans.go:575.3,575.68 1 1
aurago/internal/memory/plans.go:575.68,577.4 1 0
aurago/internal/memory/plans.go:580.2,580.36 1 1
aurago/internal/memory/plans.go:580.36,582.3 1 0
aurago/internal/memory/plans.go:583.2,583.26 1 1
aurago/internal/memory/plans.go:586.81,589.16 3 1
aurago/internal/memory/plans.go:589.16,591.3 1 0
aurago/internal/memory/plans.go:592.2,595.103 3 1
aurago/internal/memory/plans.go:595.103,596.27 1 0
aurago/internal/memory/plans.go:596.27,598.4 1 0
aurago/internal/memory/plans.go:599.3,599.47 1 0
aurago/internal/memory/plans.go:601.2,601.36 1 1
aurago/internal/memory/plans.go:601.36,603.3 1 0
aurago/internal/memory/plans.go:605.2,606.172 2 1
aurago/internal/memory/plans.go:606.172,607.27 1 0
aurago/internal/memory/plans.go:607.27,609.4 1 0
aurago/internal/memory/plans.go:610.3,610.54 1 0
aurago/internal/memory/plans.go:613.2,619.16 2 1
aurago/internal/memory/plans.go:619.16,621.3 1 0
aurago/internal/memory/plans.go:622.2,622.46 1 1
aurago/internal/memory/plans.go:622.46,624.3 1 0
aurago/internal/memory/plans.go:626.2,627.44 2 1
aurago/internal/memory/plans.go:627.44,629.3 1 1
aurago/internal/memory/plans.go:630.2,630.160 1 1
aurago/internal/memory/plans.go:630.160,632.3 1 0
aurago/internal/memory/plans.go:633.2,633.117 1 1
aurago/internal/memory/plans.go:633.117,635.3 1 0
aurago/internal/memory/plans.go:636.2,636.65 1 1
aurago/internal/memory/plans.go:636.65,638.3 1 0
aurago/internal/memory/plans.go:639.2,639.67 1 1
aurago/internal/memory/plans.go:639.67,641.3 1 0
aurago/internal/memory/plans.go:643.2,643.36 1 1
aurago/internal/memory/plans.go:643.36,645.3 1 0
aurago/internal/memory/plans.go:646.2,646.26 1 1
aurago/internal/memory/plans.go:649.89,651.18 2 1
aurago/internal/memory/plans.go:651.18,653.3 1 0
aurago/internal/memory/plans.go:654.2,656.16 3 1
aurago/internal/memory/plans.go:656.16,658.3 1 0
aurago/internal/memory/plans.go:659.2,667.16 3 1
aurago/internal/memory/plans.go:667.16,669.3 1 0
aurago/internal/memory/plans.go:670.2,670.46 1 1
aurago/internal/memory/plans.go:670.46,672.3 1 0
aurago/internal/memory/plans.go:674.2,678.16 2 1
aurago/internal/memory/plans.go:678.16,680.3 1 0
aurago/internal/memory/plans.go:681.2,681.50 1 1
aurago/internal/memory/plans.go:681.50,683.3 1 0
aurago/internal/memory/plans.go:684.2,684.162 1 1
aurago/internal/memory/plans.go:684.162,686.3 1 0
aurago/internal/memory/plans.go:688.2,688.36 1 1
aurago/internal/memory/plans.go:688.36,690.3 1 0
aurago/internal/memory/plans.go:691.2,691.26 1 1
aurago/internal/memory/plans.go:694.89,697.16 3 1
aurago/internal/memory/plans.go:697.16,699.3 1 0
aurago/internal/memory/plans.go:700.2,708.16 3 1
aurago/internal/memory/plans.go:708.16,710.3 1 0
aurago/internal/memory/plans.go:711.2,711.46 1 1
aurago/internal/memory/plans.go:711.46,713.3 1 0
aurago/internal/memory/plans.go:715.2,716.16 2 1
aurago/internal/memory/plans.go:716.16,718.3 1 0
aurago/internal/memory/plans.go:719.2,719.50 1 1
aurago/internal/memory/plans.go:719.50,721.3 1 0
aurago/internal/memory/plans.go:723.2,724.15 2 1
aurago/internal/memory/plans.go:724.15,726.3 1 0
aurago/internal/memory/plans.go:727.2,727.161 1 1
aurago/internal/memory/plans.go:727.161,729.3 1 0
aurago/internal/memory/plans.go:730.2,730.65 1 1
aurago/internal/memory/plans.go:730.65,732.3 1 0
aurago/internal/memory/plans.go:734.2,734.36 1 1
aurago/internal/memory/plans.go:734.36,736.3 1 0
aurago/internal/memory/plans.go:737.2,737.26 1 1
aurago/internal/memory/plans.go:740.100,741.21 1 1
aurago/internal/memory/plans.go:741.21,743.3 1 0
aurago/internal/memory/plans.go:744.2,746.16 3 1
aurago/internal/memory/plans.go:746.16,748.3 1 0
aurago/internal/memory/plans.go:749.2,759.82 4 1
aurago/internal/memory/plans.go:759.82,760.27 1 0
aurago/internal/memory/plans.go:760.27,762.4 1 0
aurago/internal/memory/plans.go:763.3,763.52 1 0
aurago/internal/memory/plans.go:765.2,765.102 1 1
aurago/internal/memory/plans.go:765.102,767.3 1 0
aurago/internal/memory/plans.go:768.2,769.146 2 1
aurago/internal/memory/plans.go:769.146,771.3 1 0
aurago/internal/memory/plans.go:772.2,772.20 1 1
aurago/internal/memory/plans.go:772.20,774.3 1 0
aurago/internal/memory/plans.go:776.2,777.39 2 1
aurago/internal/memory/plans.go:777.39,779.3 1 1
aurago/internal/memory/plans.go:781.2,781.157 1 1
aurago/internal/memory/plans.go:781.157,783.3 1 0
aurago/internal/memory/plans.go:785.2,790.16 1 1
aurago/internal/memory/plans.go:790.16,792.3 1 0
aurago/internal/memory/plans.go:794.2,795.31 2 1
aurago/internal/memory/plans.go:795.31,797.18 2 1
aurago/internal/memory/plans.go:797.18,799.4 1 0
aurago/internal/memory/plans.go:800.3,801.17 2 1
aurago/internal/memory/plans.go:801.17,803.4 1 1
aurago/internal/memory/plans.go:804.3,806.30 3 1
aurago/internal/memory/plans.go:806.30,809.4 2 0
aurago/internal/memory/plans.go:810.3,811.13 2 1
aurago/internal/memory/plans.go:811.13,813.4 1 1
aurago/internal/memory/plans.go:813.9,813.34 1 1
aurago/internal/memory/plans.go:813.34,815.4 1 1
aurago/internal/memory/plans.go:816.3,821.17 2 1
aurago/internal/memory/plans.go:821.17,823.4 1 0
aurago/internal/memory/plans.go:824.3,824.29 1 1
aurago/internal/memory/plans.go:827.2,829.37 3 1
aurago/internal/memory/plans.go:829.37,831.3 1 0
aurago/internal/memory/plans.go:832.2,832.159 1 1
aurago/internal/memory/plans.go:832.159,834.3 1 0
aurago/internal/memory/plans.go:835.2,835.223 1 1
aurago/internal/memory/plans.go:835.223,837.3 1 0
aurago/internal/memory/plans.go:838.2,838.40 1 1
aurago/internal/memory/plans.go:838.40,839.66 1 1
aurago/internal/memory/plans.go:839.66,841.4 1 0
aurago/internal/memory/plans.go:844.2,844.36 1 1
aurago/internal/memory/plans.go:844.36,846.3 1 0
aurago/internal/memory/plans.go:847.2,847.26 1 1
aurago/internal/memory/plans.go:850.96,851.30 1 1
aurago/internal/memory/plans.go:851.30,853.3 1 0
aurago/internal/memory/plans.go:854.2,856.16 3 1
aurago/internal/memory/plans.go:856.16,858.3 1 0
aurago/internal/memory/plans.go:859.2,862.16 3 1
aurago/internal/memory/plans.go:862.16,864.3 1 0
aurago/internal/memory/plans.go:865.2,868.18 4 1
aurago/internal/memory/plans.go:868.18,870.40 2 1
aurago/internal/memory/plans.go:870.40,872.4 1 0
aurago/internal/memory/plans.go:873.3,874.25 2 1
aurago/internal/memory/plans.go:876.2,876.35 1 1
aurago/internal/memory/plans.go:876.35,878.3 1 0
aurago/internal/memory/plans.go:879.2,879.42 1 1
aurago/internal/memory/plans.go:879.42,881.3 1 0
aurago/internal/memory/plans.go:882.2,883.36 2 1
aurago/internal/memory/plans.go:883.36,884.35 1 1
aurago/internal/memory/plans.go:884.35,886.4 1 0
aurago/internal/memory/plans.go:887.3,887.18 1 1
aurago/internal/memory/plans.go:889.2,889.36 1 1
aurago/internal/memory/plans.go:889.36,890.122 1 1
aurago/internal/memory/plans.go:890.122,892.4 1 0
aurago/internal/memory/plans.go:894.2,894.113 1 1
aurago/internal/memory/plans.go:894.113,896.3 1 0
aurago/internal/memory/plans.go:897.2,897.175 1 1
aurago/internal/memory/plans.go:897.175,899.3 1 0
aurago/internal/memory/plans.go:900.2,900.36 1 1
aurago/internal/memory/plans.go:900.36,902.3 1 0
aurago/internal/memory/plans.go:903.2,903.26 1 1
aurago/internal/memory/plans.go:906.66,910.261 3 1
aurago/internal/memory/plans.go:910.261,911.27 1 0
aurago/internal/memory/plans.go:911.27,913.4 1 0
aurago/internal/memory/plans.go:914.3,914.59 1 0
aurago/internal/memory/plans.go:916.2,916.19 1 1
aurago/internal/memory/plans.go:916.19,918.3 1 0
aurago/internal/memory/plans.go:919.2,919.78 1 1
aurago/internal/memory/plans.go:919.78,921.3 1 0
aurago/internal/memory/plans.go:922.2,922.134 1 1
aurago/internal/memory/plans.go:922.134,924.3 1 0
aurago/internal/memory/plans.go:925.2,925.169 1 1
aurago/internal/memory/plans.go:925.169,927.3 1 0
aurago/internal/memory/plans.go:928.2,928.26 1 1
aurago/internal/memory/plans.go:931.77,932.40 1 0
aurago/internal/memory/plans.go:932.40,934.3 1 0
aurago/internal/memory/plans.go:935.2,936.16 2 0
aurago/internal/memory/plans.go:936.16,938.3 1 0
aurago/internal/memory/plans.go:939.2,940.18 2 0
aurago/internal/memory/plans.go:940.18,942.44 2 0
aurago/internal/memory/plans.go:942.44,945.4 2 0
aurago/internal/memory/plans.go:946.3,946.36 1 0
aurago/internal/memory/plans.go:948.2,948.35 1 0
aurago/internal/memory/plans.go:948.35,951.3 2 0
aurago/internal/memory/plans.go:952.2,955.33 3 0
aurago/internal/memory/plans.go:955.33,956.50 1 0
aurago/internal/memory/plans.go:956.50,958.4 1 0
aurago/internal/memory/plans.go:959.3,959.10 1 0
aurago/internal/memory/plans.go:961.2,961.19 1 0
aurago/internal/memory/plans.go:964.56,966.16 2 1
aurago/internal/memory/plans.go:966.16,968.3 1 0
aurago/internal/memory/plans.go:969.2,969.46 1 1
aurago/internal/memory/plans.go:969.46,971.3 1 1
aurago/internal/memory/plans.go:972.2,972.12 1 0
aurago/internal/memory/plans.go:975.109,976.40 1 1
aurago/internal/memory/plans.go:976.40,978.3 1 0
aurago/internal/memory/plans.go:979.2,979.30 1 1
aurago/internal/memory/plans.go:979.30,981.3 1 0
aurago/internal/memory/plans.go:982.2,985.22 3 1
aurago/internal/memory/plans.go:985.22,987.3 1 1
aurago/internal/memory/plans.go:988.2,988.37 1 1
aurago/internal/memory/plans.go:988.37,991.3 2 0
aurago/internal/memory/plans.go:992.2,996.16 4 1
aurago/internal/memory/plans.go:996.16,998.3 1 0
aurago/internal/memory/plans.go:999.2,1000.18 2 1
aurago/internal/memory/plans.go:1000.18,1002.226 2 1
aurago/internal/memory/plans.go:1002.226,1005.4 2 0
aurago/internal/memory/plans.go:1006.3,1006.27 1 1
aurago/internal/memory/plans.go:1008.2,1008.35 1 1
aurago/internal/memory/plans.go:1008.35,1011.3 2 0
aurago/internal/memory/plans.go:1012.2,1013.23 2 1
aurago/internal/memory/plans.go:1013.23,1014.72 1 1
aurago/internal/memory/plans.go:1014.72,1016.4 1 0
aurago/internal/memory/plans.go:1018.2,1018.19 1 1
aurago/internal/memory/plans.go:1021.62,1028.16 3 1
aurago/internal/memory/plans.go:1028.16,1029.27 1 0
aurago/internal/memory/plans.go:1029.27,1031.4 1 0
aurago/internal/memory/plans.go:1032.3,1032.46 1 0
aurago/internal/memory/plans.go:1034.2,1034.63 1 1
aurago/internal/memory/plans.go:1034.63,1036.3 1 0
aurago/internal/memory/plans.go:1037.2,1037.16 1 1
aurago/internal/memory/plans.go:1040.72,1041.40 1 1
aurago/internal/memory/plans.go:1041.40,1043.3 1 0
aurago/internal/memory/plans.go:1044.2,1051.26 3 1
aurago/internal/memory/plans.go:1051.26,1053.3 1 1
aurago/internal/memory/plans.go:1054.2,1054.16 1 1
aurago/internal/memory/plans.go:1054.16,1056.3 1 0
aurago/internal/memory/plans.go:1057.2,1057.26 1 1
aurago/internal/memory/plans.go:1060.81,1062.31 2 1
aurago/internal/memory/plans.go:1062.31,1064.3 1 0
aurago/internal/memory/plans.go:1065.2,1067.19 3 1
aurago/internal/memory/plans.go:1067.19,1069.3 1 0
aurago/internal/memory/plans.go:1070.2,1070.28 1 1
aurago/internal/memory/plans.go:1070.28,1072.3 1 1
aurago/internal/memory/plans.go:1073.2,1073.49 1 1
aurago/internal/memory/plans.go:1073.49,1075.3 1 1
aurago/internal/memory/plans.go:1076.2,1076.50 1 1
aurago/internal/memory/plans.go:1076.50,1078.3 1 1
aurago/internal/memory/plans.go:1079.2,1079.26 1 1
aurago/internal/memory/plans.go:1079.26,1082.35 3 1
aurago/internal/memory/plans.go:1082.35,1084.4 1 0
aurago/internal/memory/plans.go:1085.3,1085.34 1 1
aurago/internal/memory/plans.go:1085.34,1087.4 1 1
aurago/internal/memory/plans.go:1089.2,1089.34 1 1
aurago/internal/memory/plans.go:1089.34,1091.49 2 1
aurago/internal/memory/plans.go:1091.49,1093.4 1 1
aurago/internal/memory/plans.go:1094.3,1095.50 2 1
aurago/internal/memory/plans.go:1095.50,1097.4 1 1
aurago/internal/memory/plans.go:1098.3,1098.63 1 1
aurago/internal/memory/plans.go:1098.63,1100.42 2 1
aurago/internal/memory/plans.go:1100.42,1102.5 1 1
aurago/internal/memory/plans.go:1103.4,1103.78 1 1
aurago/internal/memory/plans.go:1103.78,1105.5 1 1
aurago/internal/memory/plans.go:1108.2,1108.25 1 1
aurago/internal/memory/plans.go:1111.44,1112.17 1 1
aurago/internal/memory/plans.go:1112.17,1114.3 1 0
aurago/internal/memory/plans.go:1115.2,1115.21 1 1
aurago/internal/memory/plans.go:1116.23,1117.77 1 1
aurago/internal/memory/plans.go:1118.24,1119.29 1 0
aurago/internal/memory/plans.go:1119.29,1121.4 1 0
aurago/internal/memory/plans.go:1122.3,1122.59 1 0
aurago/internal/memory/plans.go:1122.59,1124.4 1 0
aurago/internal/memory/plans.go:1125.3,1125.74 1 0
aurago/internal/memory/plans.go:1126.25,1127.127 1 1
aurago/internal/memory/plans.go:1127.127,1129.4 1 1
aurago/internal/memory/plans.go:1130.3,1130.50 1 0
aurago/internal/memory/plans.go:1130.50,1132.4 1 0
aurago/internal/memory/plans.go:1133.3,1133.50 1 0
aurago/internal/memory/plans.go:1134.27,1135.80 1 1
aurago/internal/memory/plans.go:1136.27,1137.79 1 0
aurago/internal/memory/plans.go:1138.24,1139.80 1 1
aurago/internal/memory/plans.go:1139.80,1140.41 1 1
aurago/internal/memory/plans.go:1140.41,1142.5 1 1
aurago/internal/memory/plans.go:1143.4,1143.85 1 0
aurago/internal/memory/plans.go:1143.85,1145.5 1 0
aurago/internal/memory/plans.go:1147.3,1147.59 1 0
aurago/internal/memory/plans.go:1147.59,1149.4 1 0
aurago/internal/memory/plans.go:1151.2,1151.11 1 0
aurago/internal/memory/plans.go:1154.70,1155.23 1 1
aurago/internal/memory/plans.go:1155.23,1156.44 1 1
aurago/internal/memory/plans.go:1156.44,1158.4 1 1
aurago/internal/memory/plans.go:1160.2,1160.23 1 0
aurago/internal/memory/plans.go:1160.23,1161.41 1 0
aurago/internal/memory/plans.go:1161.41,1163.4 1 0
aurago/internal/memory/plans.go:1165.2,1165.12 1 0
aurago/internal/memory/plans.go:1168.54,1169.23 1 0
aurago/internal/memory/plans.go:1169.23,1170.82 1 0
aurago/internal/memory/plans.go:1170.82,1172.4 1 0
aurago/internal/memory/plans.go:1174.2,1174.12 1 0
aurago/internal/memory/plans.go:1177.84,1180.16 3 1
aurago/internal/memory/plans.go:1180.16,1182.3 1 0
aurago/internal/memory/plans.go:1183.2,1183.38 1 1
aurago/internal/memory/plans.go:1183.38,1185.3 1 0
aurago/internal/memory/plans.go:1187.2,1188.155 2 1
aurago/internal/memory/plans.go:1188.155,1190.3 1 0
aurago/internal/memory/plans.go:1191.2,1191.25 1 1
aurago/internal/memory/plans.go:1191.25,1193.3 1 0
aurago/internal/memory/plans.go:1195.2,1196.16 2 1
aurago/internal/memory/plans.go:1196.16,1198.3 1 0
aurago/internal/memory/plans.go:1199.2,1201.18 2 1
aurago/internal/memory/plans.go:1201.18,1203.55 2 1
aurago/internal/memory/plans.go:1203.55,1205.4 1 0
aurago/internal/memory/plans.go:1206.3,1207.21 2 1
aurago/internal/memory/plans.go:1207.21,1209.4 1 1
aurago/internal/memory/plans.go:1210.3,1211.30 2 1
aurago/internal/memory/plans.go:1211.30,1213.132 2 1
aurago/internal/memory/plans.go:1213.132,1215.10 2 0
aurago/internal/memory/plans.go:1217.4,1217.70 1 1
aurago/internal/memory/plans.go:1217.70,1219.10 2 0
aurago/internal/memory/plans.go:1222.3,1222.13 1 1
aurago/internal/memory/plans.go:1222.13,1223.12 1 0
aurago/internal/memory/plans.go:1225.3,1228.17 1 1
aurago/internal/memory/plans.go:1228.17,1230.4 1 0
aurago/internal/memory/plans.go:1231.3,1233.13 2 1
aurago/internal/memory/plans.go:1235.2,1235.19 1 1
aurago/internal/memory/plans.go:1238.86,1240.211 2 1
aurago/internal/memory/plans.go:1240.211,1242.3 1 0
aurago/internal/memory/plans.go:1243.2,1243.20 1 1
aurago/internal/memory/plans.go:1243.20,1245.3 1 1
aurago/internal/memory/plans.go:1246.2,1249.16 1 1
aurago/internal/memory/plans.go:1249.16,1251.3 1 0
aurago/internal/memory/plans.go:1252.2,1255.16 1 1
aurago/internal/memory/plans.go:1255.16,1257.3 1 0
aurago/internal/memory/plans.go:1258.2,1258.12 1 1
aurago/internal/memory/plans.go:1261.87,1267.16 2 1
aurago/internal/memory/plans.go:1267.16,1269.3 1 0
aurago/internal/memory/plans.go:1270.2,1274.18 4 1
aurago/internal/memory/plans.go:1274.18,1277.339 3 1
aurago/internal/memory/plans.go:1277.339,1279.4 1 0
aurago/internal/memory/plans.go:1280.3,1284.22 5 1
aurago/internal/memory/plans.go:1285.24,1286.20 1 1
aurago/internal/memory/plans.go:1287.27,1290.33 3 1
aurago/internal/memory/plans.go:1291.24,1293.30 2 1
aurago/internal/memory/plans.go:1293.30,1296.5 2 1
aurago/internal/memory/plans.go:1297.26,1298.22 1 1
aurago/internal/memory/plans.go:1299.23,1300.19 1 0
aurago/internal/memory/plans.go:1301.24,1302.20 1 1
aurago/internal/memory/plans.go:1305.2,1305.35 1 1
aurago/internal/memory/plans.go:1305.35,1307.3 1 0
aurago/internal/memory/plans.go:1308.2,1310.22 3 1
aurago/internal/memory/plans.go:1310.22,1312.3 1 1
aurago/internal/memory/plans.go:1313.2,1315.17 2 1
aurago/internal/memory/plans.go:1315.17,1320.17 2 1
aurago/internal/memory/plans.go:1320.17,1322.4 1 0
aurago/internal/memory/plans.go:1323.3,1325.24 3 1
aurago/internal/memory/plans.go:1325.24,1327.109 2 1
aurago/internal/memory/plans.go:1327.109,1329.5 1 0
aurago/internal/memory/plans.go:1330.4,1330.32 1 1
aurago/internal/memory/plans.go:1332.3,1332.41 1 1
aurago/internal/memory/plans.go:1332.41,1334.4 1 0
aurago/internal/memory/plans.go:1335.3,1335.23 1 1
aurago/internal/memory/plans.go:1337.2,1337.12 1 1
aurago/internal/memory/short_term.go:31.72,33.16 2 1
aurago/internal/memory/short_term.go:33.16,35.3 1 0
aurago/internal/memory/short_term.go:37.2,38.125 2 1
aurago/internal/memory/short_term.go:38.125,44.55 3 0
aurago/internal/memory/short_term.go:44.55,46.50 2 0
aurago/internal/memory/short_term.go:46.50,48.53 2 0
aurago/internal/memory/short_term.go:48.53,50.6 1 0
aurago/internal/memory/short_term.go:50.11,52.6 1 0
aurago/internal/memory/short_term.go:57.3,58.17 2 0
aurago/internal/memory/short_term.go:58.17,60.4 1 0
aurago/internal/memory/short_term.go:61.3,61.89 1 0
aurago/internal/memory/short_term.go:64.2,64.16 1 1
aurago/internal/memory/short_term.go:67.81,69.16 2 1
aurago/internal/memory/short_term.go:69.16,71.3 1 0
aurago/internal/memory/short_term.go:74.2,218.43 2 1
aurago/internal/memory/short_term.go:218.43,220.3 1 0
aurago/internal/memory/short_term.go:224.2,224.62 1 1
aurago/internal/memory/short_term.go:224.62,226.3 1 0
aurago/internal/memory/short_term.go:227.2,227.64 1 1
aurago/internal/memory/short_term.go:227.64,229.3 1 0
aurago/internal/memory/short_term.go:230.2,230.63 1 1
aurago/internal/memory/short_term.go:230.63,232.3 1 0
aurago/internal/memory/short_term.go:233.2,238.16 4 1
aurago/internal/memory/short_term.go:238.16,240.3 1 0
aurago/internal/memory/short_term.go:240.8,240.23 1 1
aurago/internal/memory/short_term.go:240.23,243.17 3 0
aurago/internal/memory/short_term.go:243.17,245.4 1 0
aurago/internal/memory/short_term.go:249.2,251.16 3 1
aurago/internal/memory/short_term.go:251.16,253.3 1 0
aurago/internal/memory/short_term.go:253.8,253.25 1 1
aurago/internal/memory/short_term.go:253.25,256.17 3 0
aurago/internal/memory/short_term.go:256.17,258.4 1 0
aurago/internal/memory/short_term.go:262.2,264.16 3 1
aurago/internal/memory/short_term.go:264.16,266.3 1 0
aurago/internal/memory/short_term.go:266.8,266.26 1 1
aurago/internal/memory/short_term.go:266.26,270.17 3 0
aurago/internal/memory/short_term.go:270.17,272.4 1 0
aurago/internal/memory/short_term.go:276.2,278.16 3 1
aurago/internal/memory/short_term.go:278.16,280.3 1 0
aurago/internal/memory/short_term.go:280.8,280.29 1 1
aurago/internal/memory/short_term.go:280.29,283.17 3 0
aurago/internal/memory/short_term.go:283.17,285.4 1 0
aurago/internal/memory/short_term.go:289.2,291.16 3 1
aurago/internal/memory/short_term.go:291.16,293.3 1 0
aurago/internal/memory/short_term.go:293.8,293.28 1 1
aurago/internal/memory/short_term.go:293.28,296.17 3 0
aurago/internal/memory/short_term.go:296.17,298.4 1 0
aurago/internal/memory/short_term.go:301.2,303.16 3 1
aurago/internal/memory/short_term.go:303.16,305.3 1 0
aurago/internal/memory/short_term.go:305.8,305.37 1 1
aurago/internal/memory/short_term.go:305.37,308.17 3 0
aurago/internal/memory/short_term.go:308.17,310.4 1 0
aurago/internal/memory/short_term.go:313.2,315.16 3 1
aurago/internal/memory/short_term.go:315.16,317.3 1 0
aurago/internal/memory/short_term.go:317.8,317.35 1 1
aurago/internal/memory/short_term.go:317.35,320.17 3 0
aurago/internal/memory/short_term.go:320.17,322.4 1 0
aurago/internal/memory/short_term.go:325.2,327.16 3 1
aurago/internal/memory/short_term.go:327.16,329.3 1 0
aurago/internal/memory/short_term.go:329.8,329.27 1 1
aurago/internal/memory/short_term.go:329.27,332.17 3 0
aurago/internal/memory/short_term.go:332.17,334.4 1 0
aurago/internal/memory/short_term.go:337.2,339.16 3 1
aurago/internal/memory/short_term.go:339.16,341.3 1 0
aurago/internal/memory/short_term.go:341.8,341.34 1 1
aurago/internal/memory/short_term.go:341.34,344.17 3 0
aurago/internal/memory/short_term.go:344.17,346.4 1 0
aurago/internal/memory/short_term.go:350.2,352.16 3 1
aurago/internal/memory/short_term.go:352.16,354.3 1 0
aurago/internal/memory/short_term.go:354.8,354.36 1 1
aurago/internal/memory/short_term.go:354.36,357.17 3 0
aurago/internal/memory/short_term.go:357.17,359.4 1 0
aurago/internal/memory/short_term.go:362.2,362.150 1 1
aurago/internal/memory/short_term.go:362.150,364.3 1 0
aurago/internal/memory/short_term.go:366.2,368.16 3 1
aurago/internal/memory/short_term.go:368.16,370.3 1 0
aurago/internal/memory/short_term.go:370.8,370.37 1 1
aurago/internal/memory/short_term.go:370.37,373.17 3 0
aurago/internal/memory/short_term.go:373.17,375.4 1 0
aurago/internal/memory/short_term.go:378.2,380.16 3 1
aurago/internal/memory/short_term.go:380.16,382.3 1 0
aurago/internal/memory/short_term.go:382.8,382.39 1 1
aurago/internal/memory/short_term.go:382.39,385.17 3 0
aurago/internal/memory/short_term.go:385.17,387.4 1 0
aurago/internal/memory/short_term.go:390.2,392.16 3 1
aurago/internal/memory/short_term.go:392.16,394.3 1 0
aurago/internal/memory/short_term.go:394.8,394.28 1 1
aurago/internal/memory/short_term.go:394.28,397.17 3 0
aurago/internal/memory/short_term.go:397.17,399.4 1 0
aurago/internal/memory/short_term.go:402.2,402.187 1 1
aurago/internal/memory/short_term.go:402.187,404.3 1 0
aurago/internal/memory/short_term.go:405.2,405.184 1 1
aurago/internal/memory/short_term.go:405.184,407.3 1 0
aurago/internal/memory/short_term.go:410.2,412.16 3 1
aurago/internal/memory/short_term.go:412.16,414.3 1 0
aurago/internal/memory/short_term.go:414.8,414.28 1 1
aurago/internal/memory/short_term.go:414.28,420.17 3 0
aurago/internal/memory/short_term.go:420.17,422.4 1 0
aurago/internal/memory/short_term.go:427.2,429.77 3 1
aurago/internal/memory/short_term.go:429.77,431.3 1 0
aurago/internal/memory/short_term.go:431.8,431.49 1 1
aurago/internal/memory/short_term.go:431.49,432.101 1 1
aurago/internal/memory/short_term.go:432.101,434.4 1 0
aurago/internal/memory/short_term.go:437.2,443.52 3 1
aurago/internal/memory/short_term.go:443.52,446.3 1 0
aurago/internal/memory/short_term.go:447.2,447.49 1 1
aurago/internal/memory/short_term.go:447.49,449.3 1 0
aurago/internal/memory/short_term.go:450.2,450.45 1 1
aurago/internal/memory/short_term.go:450.45,452.3 1 0
aurago/internal/memory/short_term.go:454.2,454.17 1 1
aurago/internal/memory/short_term.go:457.38,459.2 1 1
aurago/internal/memory/short_term.go:461.130,464.16 3 1
aurago/internal/memory/short_term.go:464.16,467.3 2 0
aurago/internal/memory/short_term.go:468.2,469.16 2 1
aurago/internal/memory/short_term.go:469.16,472.3 2 0
aurago/internal/memory/short_term.go:473.2,474.16 2 1
aurago/internal/memory/short_term.go:477.70,480.16 3 0
aurago/internal/memory/short_term.go:480.16,483.3 2 0
aurago/internal/memory/short_term.go:484.2,484.12 1 0
aurago/internal/memory/short_term.go:487.111,501.16 3 0
aurago/internal/memory/short_term.go:501.16,503.3 1 0
aurago/internal/memory/short_term.go:504.2,507.18 3 0
aurago/internal/memory/short_term.go:507.18,509.52 2 0
aurago/internal/memory/short_term.go:509.52,511.4 1 0
aurago/internal/memory/short_term.go:512.3,515.5 1 0
aurago/internal/memory/short_term.go:517.2,517.35 1 0
aurago/internal/memory/short_term.go:517.35,519.3 1 0
aurago/internal/memory/short_term.go:521.2,521.22 1 0
aurago/internal/memory/short_term.go:526.88,537.26 4 0
aurago/internal/memory/short_term.go:537.26,540.3 1 0
aurago/internal/memory/short_term.go:540.8,540.23 1 0
aurago/internal/memory/short_term.go:540.23,542.3 1 0
aurago/internal/memory/short_term.go:546.2,547.16 2 0
aurago/internal/memory/short_term.go:547.16,549.3 1 0
aurago/internal/memory/short_term.go:551.2,555.15 3 0
aurago/internal/memory/short_term.go:555.15,557.3 1 0
aurago/internal/memory/short_term.go:558.2,558.19 1 0
aurago/internal/memory/short_term.go:563.77,574.26 4 1
aurago/internal/memory/short_term.go:574.26,577.3 1 0
aurago/internal/memory/short_term.go:577.8,577.23 1 1
aurago/internal/memory/short_term.go:577.23,579.3 1 0
aurago/internal/memory/short_term.go:582.2,583.16 2 1
aurago/internal/memory/short_term.go:583.16,585.3 1 0
aurago/internal/memory/short_term.go:586.2,596.16 4 1
aurago/internal/memory/short_term.go:596.16,598.3 1 0
aurago/internal/memory/short_term.go:599.2,604.16 4 1
aurago/internal/memory/short_term.go:604.16,606.3 1 0
aurago/internal/memory/short_term.go:608.2,608.36 1 1
aurago/internal/memory/short_term.go:608.36,610.3 1 0
aurago/internal/memory/short_term.go:612.2,614.12 3 1
aurago/internal/memory/short_term.go:619.88,621.2 1 1
aurago/internal/memory/short_term.go:625.105,626.16 1 1
aurago/internal/memory/short_term.go:626.16,628.3 1 0
